Platform,Vulnerability Type,Endpoint URL,Method(GET/POST),Parameter,Description,Source
testphp,SQL Injection,artists.php ,GET,artist,Boolean based SQL injection identified in the artist parameter,"https://cdn.acunetix.com/wp-content/uploads/2022/01/11175019/scan-report-testphp.vulnweb.com-owasptopten2021-27_08_2021-12_05-PM.html, https://github.com/izack05/Full-Scan-Report-on-testphp.vulnweb.com-by-Acunetix-application-security-testing-tool"
testphp,SQL Injection,listproducts.php,GET,artist,Boolean based SQL injection identified in the artist parameter,"https://cdn.acunetix.com/wp-content/uploads/2022/01/11175019/scan-report-testphp.vulnweb.com-owasptopten2021-27_08_2021-12_05-PM.html, https://github.com/izack05/Full-Scan-Report-on-testphp.vulnweb.com-by-Acunetix-application-security-testing-tool"
testphp,SQL Injection,listproducts.php,GET,cat,Boolean based SQL injection identified in the cat parameter,"https://cdn.acunetix.com/wp-content/uploads/2022/01/11175019/scan-report-testphp.vulnweb.com-owasptopten2021-27_08_2021-12_05-PM.html , https://github.com/izack05/Full-Scan-Report-on-testphp.vulnweb.com-by-Acunetix-application-security-testing-tool"
testphp,SQL Injection,product.php,GET,pic,Boolean based SQL injection identified in the pic parameter,"https://cdn.acunetix.com/wp-content/uploads/2022/01/11175019/scan-report-testphp.vulnweb.com-owasptopten2021-27_08_2021-12_05-PM.html , https://github.com/izack05/Full-Scan-Report-on-testphp.vulnweb.com-by-Acunetix-application-security-testing-tool"
testphp,SQL Injection,Mod_Rewrite_Shop/,GET,id,Boolean based SQL injection identified in the id parameter,"https://cdn.acunetix.com/wp-content/uploads/2022/01/11175019/scan-report-testphp.vulnweb.com-owasptopten2021-27_08_2021-12_05-PM.html , https://github.com/izack05/Full-Scan-Report-on-testphp.vulnweb.com-by-Acunetix-application-security-testing-tool"
testphp,SQL Injection,/secured/newuser.php,POST,upass,Boolean based SQL injection identified in the upass parameter,"https://cdn.acunetix.com/wp-content/uploads/2022/01/11175019/scan-report-testphp.vulnweb.com-owasptopten2021-27_08_2021-12_05-PM.html , https://github.com/izack05/Full-Scan-Report-on-testphp.vulnweb.com-by-Acunetix-application-security-testing-tool"
testphp,SQL Injection,/secured/newuser.php,POST,urname,Boolean based SQL injection identified in the urname parameter,"https://cdn.acunetix.com/wp-content/uploads/2022/01/11175019/scan-report-testphp.vulnweb.com-owasptopten2021-27_08_2021-12_05-PM.html , https://github.com/izack05/Full-Scan-Report-on-testphp.vulnweb.com-by-Acunetix-application-security-testing-tool"
testphp,SQL Injection,/secured/newuser.php,POST,ucc,Boolean based SQL injection identified in the ucc parameter,"https://cdn.acunetix.com/wp-content/uploads/2022/01/11175019/scan-report-testphp.vulnweb.com-owasptopten2021-27_08_2021-12_05-PM.html , https://github.com/izack05/Full-Scan-Report-on-testphp.vulnweb.com-by-Acunetix-application-security-testing-tool"
testphp,SQL Injection,/secured/newuser.php,POST,signup,Boolean based SQL injection identified in the signup parameter,"https://cdn.acunetix.com/wp-content/uploads/2022/01/11175019/scan-report-testphp.vulnweb.com-owasptopten2021-27_08_2021-12_05-PM.html , https://github.com/izack05/Full-Scan-Report-on-testphp.vulnweb.com-by-Acunetix-application-security-testing-tool"
testphp,SQL Injection,/secured/newuser.php,POST,uphone,Boolean based SQL injection identified in the uphone parameter,"https://cdn.acunetix.com/wp-content/uploads/2022/01/11175019/scan-report-testphp.vulnweb.com-owasptopten2021-27_08_2021-12_05-PM.html , https://github.com/izack05/Full-Scan-Report-on-testphp.vulnweb.com-by-Acunetix-application-security-testing-tool"
